,productId,Title,userId,Helpfulness,Score,Time,Text,Cat1,Cat2,Cat3,predicted_label_cat3,result
51,B00000JHQ0,Duracell MN2400B2 AAA Alkaline Batteries (Pair),AL91D1BD8J3WG,6-Mar,5,941500800,"I've used these batteries my entire life in everything from Smoke Detectors, toys, flashlights...you name it! They are the unsung heros of electronic gadgets the world over.",health personal care,household supplies,household batteries,household,False
52,B000GRA6N8,Westing Game,unknown,0/0,5,941587200,"The Westing Game is a very intresting and a &quot;different&quot; book. I enjoyed it because I like mysteries,and this book keeped you reading on and keeped you on your toes. It made you really pay attention and really think about what you were reading. I really enjoyed it and I think you will enjoy it too!",toys games,games,unknown,unknown,True
53,B00000DMBF,Mastermind,unknown,18/19,4,942105600,"This game is the best logic IQ indicator I've ever encountered and, considering it is a hobby of mine, I have encountered a good deal. It is art in simplicity. Not so ''durable'' because of the very very small parts. Almost everyone I know loves this game.",toys games,games,board games,unknown,False
54,B00000IWEW,Bop It,unknown,12-Dec,5,942105600,"I work in a correctional facility for juveniles. This game entertain's them for hours. For some unknown reason, this game cannot be put down by anyone when they start playing it. If a group is playing this, the competion is out of control. Buy this thing!",toys games,games,board games,unknown,False
55,B000021Y5W,Family Business,unknown,0/3,4,942364800,"This game is loads of cutthroat fun for semi-mature players. Whether someone is doing his/her best impersonation of Marlon Brando in his Godfather role, is desperately trying to protect the not-so-lucky &quot;Lucky&quot; Lucziano or is randomly penalizing others for imagined slights to his/her Moran Gang, it's always a blast. Here you'll find a constant barrage of contracts to exterminate your enemies, a healthy dose of backstabbing and a good sampling of weaseling out the very quiet but very powerful player. It's not really a game for your dates...unless neither of you mind having contracts placed on your hide by the other. Overall, the game is fast-paced, well-designed and just plain fun. I would recommend it to any group of semi-mature individuals bent on vengeance against one another.",toys games,games,card games,card,False
56,B000GYUXMU,Crayola Model Magic (2 Pound Tub) - in your choice of colors,unknown,17/18,5,942710400,"My kids have alot of fun with this spongy clay. They love mixing up new colors and creating figures that even float in the tub. I like that it doesn't have an odor and doesn't make much of a mess.One bad thing (as it is with most modeling clays)is that little pieces (like attached eyes and noses), after the figures have dried, fall off really easily. Otherwise, the figures are pretty durable.",toys games,arts crafts,clay dough,cl,False
57,B00000IWDB,Scrabble Crossword Game,unknown,35/37,4,942710400,"the board will not lay flat and this presents a real inconvenience. otherwise the game is wonderful and stimulating to the mind. As I said however, am disenchanted with the board construction.",toys games,games,board games,unknown,False
58,B000GRA6N8,Westing Game,unknown,0/2,2,942796800,"The book called &quot;The Westing Game&quot; was like all theother books that have a mysterious murderer. In almaost every mysterybook that i have read there is always a murderer that is on the loose. Although the book's ending caught me off gaurd i still wouldn't recamend it to a person who is looking for something different that you dont normaly see in books now-a-days. I do like the ending because it had a surprise to it, i admit that i would have never guessed that it would end up like it did.",toys games,games,unknown,unknown,True
59,B00000J0HU,Sassy 836 - Fascination Station,unknown,34/35,5,942796800,"I bought this toy for my second daughter almost 2 years ago. I loved the colors and all the different rattles, but mostly I bought it to attach to my Exersaucer. Unfortunately, I have one of the VERY early models and the suction cup does not fit, and I've found that it doesn't stick very well to other surfaces either. (Perhaps they have fixed this since other reviews are saying how well it sticks.) Anyway, my daughter loved playing with it so much that I decided to keep it.Today, I just brought it out to show my twins - they were enthralled! The only minor problem is that the cylinder with the little ball has gotten rusty from me washing it (since it is TOOOO attractive for little mouths). I'm going to try putting it in the dishwasher, but I'm not sure that it will come clean.All in all, I would definitely purchase it again as it gave my second daughter and now my new ones so much joy.",toys games,baby toddler toys,unknown,unknown,True
60,B000052X6H,"Breathe Right Nasal Strips, Large, 30 ea - PARENT",unknown,1-Jan,5,942883200,"I liked the Breath Right Nasal Strips. They kept my nostrils open all night, and I have had no problem with them lasting all night. As a matter of fact, until I started taking them off in the shower, they were still very secure when morning came around. I had a difficult time peeling them off until I got them wet and soapy. I also appreciate the fact that I don't have to take drugs to keep my nose clear at night.",health personal care,health care,allergy,unknown,False
61,B00000IWFF,RISK,unknown,23/31,5,942883200,"Risk has been a passion of mine for years. It truly challenges the mind. There are millions of different strategies that you have to develop, if you want to become a true Risk master. If you liked this game, I would HIGHLY recommend Axis &amp; Allies, a more realistic, but more complicated game.",toys games,games,board games,unknown,False
62,B00000J4TE,Tiny Love Gymini Deluxe - Noah's Ark,unknown,31/33,4,943142400,I bought this toy before I had the baby. At the very beginning my newborn couldn't care less and I figured I spent my money on nothing. Now at 3 mos of age she is enjoying laying and looking up at her 'friends'. She bats at the figures and giggles at them and &quot;flirts&quot; with them too. I don't feel like I spent my money on nothing anymore... especially since at the age she is at now theres not much she CAN do. I'm pleased with this one. It is also nice because the arches fold down and the mat folds in half and stays there with snaps.,baby products,gear,baby gyms playmats,unknown,False
63,B0000530JU,Gillette SensorExcel Razor for Women - 1 ea,unknown,0/0,4,943142400,This shaver was much better than others I have tried in the past. It didn't leave me with tiny areas of bleeding. It gives a nice smooth shave. The handle is very easy to grip while in the shower. I'd gladly recommend this product for all females in need of a new shaver.,health personal care,personal care,shaving hair removal,personal,False
64,B000052YMV,Cetaphil Gentle Skin Cleanser - 16 fl oz,unknown,0/1,4,943228800,"I've actually used Cetaphil in the past and it was a pleasure to be reintroduced to it. I have very dry skin, and this cleanser didn't leave my skin feeling tight or itchy, like other cleansers do. I preferred using the water-free method of cleansing -- just rub it on and wipe it off with a soft cloth. It left my skin feeling nice, smooth, and clean, because I could see the dirt on the cloth! It's a good value for the price, too. A bottle this size will last a long time.",beauty,skin care,face,cle,False
65,B00000IWFB,Bop It Extreme,unknown,37/37,5,943228800,"I play for a college soccer team, and on one of our away games one of the girls brought along extreme bop-it. The trip was almost three hours long, but because of extreme bop-it we had so much fun. We couldn't stop playing! We had a great time challenging each other, and it really helps with your eye-hand coordination too.",toys games,electronics for kids,unknown,unknown,True
66,B00000J03G,Magna doodle,unknown,13/15,4,943315200,FLIMSY FLIMSY FLIMSY! FOR THE PRICE YOU THINK THEY COULD MAKE IT A LITTLE MORE STURDY!,toys games,arts crafts,drawing sketching tablets,unknown,False
67,B00000IWHI,Guesstures Game,unknown,36/38,5,943401600,"Like to get loud and laugh? Need something to liven the crowd and lower inhibitions? Love charades but have a hard time coming up with catergories and clues? Then this is your game! Fast paced hilarity for all, can really get everyone involved. 2 to 4 teams of any size. A favorite of our game night crowd.",toys games,games,board games,unknown,False
68,B00000ISC5,Insect Lore Live Butterfly Garden,unknown,124/130,5,943574400,We have used this kit at our science museum in Dallas for several years. The company is reliable and the children have rarely been disappointed with their catterpillars. My own children still ask me to buy the catterpillars every year and never tire of watching the metamorphosis take place right before their eyes. I highly recommend this product for all ages and it makes a great children's birthday gift.,toys games,learning education,habitats,unknown,False
69,B00000IZJB,Rummikub,unknown,5-Mar,4,943574400,The game is a lot of fun to play once you get into it. I played it at a camp retreat and we kept playing it for hours!,toys games,games,board games,unknown,False
70,B00002SWFH,Bounce 'N Sing Tigger and Roo,unknown,21/21,5,943660800,I bought my niece the original bounce around tigger and she loved it so when I saw this one I knew she had to have it too. And I was right she won't put it down and now she walks around singing the song Tigger and Roo sing! If you like Tigger then you'll love this toy.,toys games,stuffed animals plush,animals figures,unknown,False
71,B00000IWFD,Outburst - 15th Anniversary Edition,unknown,29/36,5,943660800,"If you liked the original Outburst, you'll love this enhanced version. It really adds to the fun with the three sections of the game. Takes some thinking to do the reverse outburst cards, and the challenge can bring you from behind quickly even when you think you may not win. Great and noisy for a group, we went through half the game cards in one sitting because we couldn't quit playing.",toys games,games,board games,unknown,False
72,B00000DMBJ,Taboo by Milton Bradley,unknown,14/15,5,943833600,"This game keeps people hopping. I played with ages up to 90 years old and although they got somewhat frustrated, I could tell they loved it. It calls for fast thinking on your feet and really livens up a party. It can make even the quitest person noisy. We played Trivial Pursuit after this and I wanted to fall asleep!",toys games,games,board games,unknown,False
73,B00000IZEW,Deluxe Edition Rummikub,unknown,11-Nov,5,943833600,The gmae Rummikub is one of my most favorite games. When ever i go to my aunts house in Pennsylvania I play it. It is a game perfect for a ages 10 and above. It really makes you think and it is always going to be a different game. You do not need to know many rules in order to play. Only your 123's and colors.,toys games,games,board games,unknown,False
74,B000052XHY,Summer's Eve Feminine Wash for Normal Skin -- 15 fl oz,unknown,5-Jan,1,943920000,I didn't care for this product at all. It just wasn't for me. It irritated my skin and I wasn't too happy about that.,health personal care,personal care,feminine care,unknown,False
75,B00000IWEP,The Game of SCATTERGORIES,unknown,18/18,5,944006400,"When I was in college, this was the game we played in the dorms when we got snowed in. We'd all pool together our food and sodas and gather in the commons areas to play individually and as teams. It was always great fun, and if you are in college now or have a college aged kid, this would be perfect to take to school. Not only is it fun, but like most of the other reviewers have said, it builds vocabulary and is never the same twice.",toys games,games,board games,unknown,False
76,B00000IT47,Lullaby Dream Show,unknown,8-Jul,3,944006400,"My daughter's name is Stella Luna and we received this gift from my aunt. She got it because her granddaughter has it and loves it. She still falls asleep with it in the bed at 2 1/2. Stella loved looking at the reflections that were projected in a soft focus when she was in a crib and now loves to sit in the dark of her room with someone there to look at the front viewing window to identify moons, stars, clouds, etc. If you are willing to enjoy and point out beautiful aspects of the toy's moving art, you and your child will enjoy this.",toys games,baby toddler toys,music sound,unknown,False
77,B00005351M,"Scope Mouthwash, Smooth Mint - 16.9 fl oz",unknown,0/0,4,944006400,"I much prefer the taste. My husband has always used Scope, and I've avoid using it as much as possible. This new Scope is much better, and I definitely prefer it. With regular Scope and some other products I've used, I hate the taste so much that I rinse my mouth out and lose the fresh feeling that the mouthwash gives. With new Scope, I don't have to do that. I would definitely recommend it -- especially to people who are not good at tolerating strong tastes in their mouthwash.",health personal care,personal care,oral hygiene,unknown,False
78,B00000IS1M,The Ungame - Christian Version,unknown,42/45,5,944179200,"I work in a mental health office, and one lazy Friday afternoon, 2 other case managers and I found the Ungame treasure in a closet under old Halloween and X-mas decorations. &quot;A game?&quot;, one remarked. &quot;Umm-m-m, we shouldn't&quot;, said another. Then of course, we hastily opened the game and the fun began! 2 of us were relatively new to the agency, and it was amazing how much we would reveal to each other by answering the questions -- like describing a happy marraige, sharing something we're proud of, and giving one word to describe the person to our right. I almost didn't want to go home. And when we placed it back into the closet, we found a prominent home for Ungame, far away from holiday decorations and old printing paper.",toys games,games,board games,unknown,False
79,B00000IWEU,Catch Phrase!,unknown,5-May,5,944265600,"We played this over the Thanksgiving holiday...from age 15 to age 48. Boy, did we ever have fun. We played for hours! This game is terrific for adults and children, even as young as 8 or so, thought some of the words might be above them, or even a little racy (like orgy), but don't let that scare you, if a small one doesn't know the meaning of the word, they can always go to the next word!",toys games,grown up toys,unknown,unknown,True
80,B00000IWCU,Monopoly Deluxe Edition,unknown,13-May,4,944352000,I just bought Monopoly as a family activity to play with our TV and computer addicted soon to be teenager. I remember how much fun this game was years ago. We would pull it out whenever we had friends over or wanted some diversion. There is nothing like this old family favorite.,toys games,games,board games,unknown,False
81,B00000IV34,Set,unknown,74/74,5,944438400,"We played after family dinner with kids from 4 to 15, and adults too. Great way to get everybody to interact with each other, and the kids were so pumped up by how well they did compared to the adults. This is not a silly game, and kids get great thinking skills from it. My daughter is learning disabled and did REALLY well, it made her proud of how well she could think and gave her lots of positive feedback. I like to play it alone with her when we don't have time for more complicated games at night, but it also works very well in large and diverse groups.",toys games,games,card games,unknown,False
82,B000052YLY,"Zest Bar Soap, Aqua Pure, Energy Enhanced Scent, 4.5 oz - 3 pack",unknown,0/0,3,944524800,My husband liked the fresh scent of the Zest bar. He also thought that it cleaned well. I found the bar to be drying to my skin and would prefer a body wash with moisturizers.,health personal care,personal care,deodorants antiperspirants,personal,False
83,B00000K0G4,Lion Heart Board Game,unknown,13-Oct,2,944697600,"Don't even try to punch out the pieces of this game by hand -- use a sharp knife. Otherwise, they WILL get bent and broken. It's impossible to believe that they could be manufactured by the same company (Hasbro, which owns Parker Brothers, Milton Bradley and now Avalon Hill) that made the sturdy, HARD plastic pieces of Fortress America. Also, the pieces don't fit particularly well in the bases.The wave of board games imported from Europe in the past several years shows consistent attention to high quality of component manufacture and design. Hello! America is supposed to be the world leader in manufacturing ingenuity! Why are we making junk like the pieces in Lionheart?As for game play, it's like a cross of chess, Stratego and miniatures battles. Thing is, chess is better, Stratego is better and miniatures games are better. Really, Lionheart has nothing to recommend it.",toys games,games,board games,unknown,False
84,B00000IZQE,"Kick & Play Piano with Music, Sounds & Twinkling Lights",unknown,0/0,5,944784000,"My 3 month old son loves this. However, even though he loves to kick, I almost wish that I had two of them, one for him to watch(he loves the lights) and one to kick.",toys games,dress up pretend play,pretend play,unknown,False
85,B00000K163,The Original Bubble Tumbler,unknown,4-Mar,4,944784000,We got these for my son when he was 2 years old and they have held up very well in the past year!They really don't spill and let me tell you it has saved alot of tears at playgroup too!We have the no spill bubble bucket too and it was the hit of the 3rd bday party!Buy this for your kiddo... you will be glad you did!,toys games,novelty gag toys,unknown,unknown,True
86,B00000IV35,Five Crowns,unknown,10-Sep,5,945216000,"Finally, A change from the old favorites! What a great way to break away from the rest. This game adds and extra deck to the original four (hence the name Five Crowns), adding to the newness and excitement of the game. Another thing; it doesn't get boring if you play it over and over!",toys games,games,card games,unknown,False
87,B000053040,"Olay Bath Bar for Sensitive Skin, Unscented, 4.75 Ounce (2 Bars)",unknown,0/0,4,945216000,Oil of Olay Sensitive Skin Bath Bar works for people who are allergic to soap.,beauty,bath body,cleansers,unknown,False
88,B00000IWGB,Pokemon Master Trainer 2001,A2AXQTB83VMK4L,0/0,4,945216000,It's easy enough to learn and get into to. If you child is at all into Pokemon (still) then this game will be a cool item for their collection.,toys games,games,board games,unknown,False
89,B00000JIFE,Concentration,unknown,20/21,5,945388800,"Remember watching Concentration on tv, you sit there trying to guess what the puzzle would be. You watch as the contestants win great prizes and wished you had the chance to play - well now you do!Endless Games has given you the home version of the television game we all loved. Played just like on tv, you try to match the prizes and reveal the board, once you have enough clues you try to solve the puzzle.You are given 60 rebus cards to play with. Their needs to be an two players or two teams, the odd player out becomes the Emcee for that game and he sets up the game board for play.Hopefully, Endless Games will create additional prize set and rebus cards. The game is fun for young and old and at a price everyone will love. For this holiday season, make this game one for Santa's list.",toys games,games,board games,unknown,False
90,B00000IRU6,Toy Story 2 ~ Strummin' Singin' Woody doll with Musical Guitar!,unknown,21/26,5,945907200,"i'm very pleased with the &quot;strummin woody doll,i read the reviews of other people about &quot;buzz lightyear and the quality of the buzz lightyear doll, they are so wrong about the quality of the strummin woody doll and the buzz lightyear doll.i'm very pleased about both dolls the construction of &quot;buzz lightyear and strummin woody is excellant in my book no complaints on either buzz lightyear and the strummin woody dolls.",toys games,dolls accessories,playsets,unknown,False
91,B00000IWH4,Puzz 3D Seaside Lighthouse with Working Light! - Original CHARLES WYSOCKI'S Americana Series,unknown,18-Sep,1,945907200,This would of been a good puzzle if it did not have any MISSING PIECES. Thank you,toys games,puzzles,d puzzles,j,False
92,B00000ISVU,Barbie Family House #21646 (1998),unknown,32/36,3,946166400,"Another little marvel of plastic engineering and design, the Barbie Family House is a fun and much improved update of the products of the same name in 1968 and 1978(?). This new house is made to last, if carefully played with, and unlike its earlier vinyl counterparts, could be stored and still look like new years from now. In keeping with the history of this product, the size is modest offering limited defined play area within the house, but, presents a space saving alternative to the &quot;full-sized&quot; Barbie houses and is quickly and easily folded up and moved. It's a little shy on colored decorating decals, and the kitchen/dining table is really too small to seat two dolls at with plates and utensils. It's perfect if Barbie is a single mother with a little Kelly or Tommy to raise in the house as she/he gets their own swing around high chair built onto the table (removable.) Also, uniquely, this house's litte built-in kitchen comes with a refrigerator, something neither the Folding Pretty House of 1997 nor the Fold N' Fun House of the late 80's could say. Unfortunately, as always, the scale is too small to accommodate the slightly larger Ken dolls comfortably, and, while the house has some neat features, the built-in computer is useless as there is no way to get Barbie's legs out of the way so she can actually get to, sit in front of and use the keyboard. Some folks might be relieved at the house's unusual (for Barbie) blue and cream colors. I think Mattel should have brought it out two available colors, the other being Barbie pink and cream. There's a lot to be said for consistency, especially to collectors who might find themselves uncomfortable with the blue house displayed among all the normal pink houses, accessories and dresses. We like it, accepting it for the product it is and appreciating its quality of design and manufacture. It does exactly what this model of Barbie house has always done; present an affordable and smaller alternative to the larger houses with plenty of eye-appeal to sweeten the deal.",toys games,dolls accessories,dollhouses,board,False
93,B000052YDK,"Blistex Lip Medex, .38-Ounce (Pack of 12)",unknown,0/0,4,946166400,"I'd recommend this product. In fact, I already have. It gives a very cold sensation to let you know it's working! My lips look great and feel fabulous for the day with twice-daily applications. Unfortunately, it doesn't have lasting effects. It must be applied two or three times daily. A longer effect would have been excellent. But despite the inconvenience, this is a wonderful product, far superior to anything else I have tried. I'll continue to use it.",health personal care,personal care,lip care products,lip,False
94,B00000IS3K,Slingo Handheld,unknown,0/0,3,946339200,I enjoy Slingo in the internet and purchased the hand held game for my mom. I was very disappointed with the display of the game. The numbers are very hard to read and by the time you make them out the fun is gone. Since this was my moms first experience with the game she wasn't willling to put up with the dim lighting. I had to give the game away. Can not believe other people do not find this a problem.,toys games,electronics for kids,unknown,unknown,True
95,B000052ZGL,Orly Salon Nails Buffing Block - 1 ea,unknown,0/0,4,946339200,I liked the product very much. It really smoothes your nails. I used it before I applied tips and I usually have to apply new tips after two weeks. I'm on the 14th day and they're still going strong. The buffer really got all my nails' rough spots and the glue stuck better. I strongly recommend this product.,beauty,tools accessories,nail tools,n,False
96,B00000ISE2,Neurosmith - Music Blocks with Mozart Music Cartridge,unknown,6-Jun,5,946425600,"I bought this toy for my son who is 2 years old for Christmas and I can't decide who likes it more, my husband and I or him! There are many different fun things to learn with this toy...different instruments, shapes, and moving your body to the beat. The sound is stereo-like and we are ordering the additional cartridges.",toys games,baby toddler toys,music sound,unknown,False
97,B000052YIE,"Edge Sensitive Skin Shave Gel for Men,7 Ounce",unknown,0/0,5,946425600,"I liked it very much. It lubricated my face very well and rinsed very clean. It left my face feeling smooth, clean and refreshed. What I didn't like about it was the cap. It would have soap residue inside, even though it was cleaned when put away. Overall, I was very pleased and would buy more.",health personal care,personal care,shaving hair removal,personal,False
98,B00000IZH3,Wadjet,unknown,12-Apr,5,946512000,"I'm Back! This time I'm going to try to explain what the game is. Ok lets get started.&quot; Its The year is 1923. You are one of four world famous rival archaeologists who have come to Cairo,Egypt to begin a race against time, nature, and each other, in search of the stolen treasures of the pharaoh. Enter the Vally of the Kings, a world of burning desert heat and blinding sandstorms. Danger lurks in your every step as you dig your way through the dark, damp corridors of ancient tombs. but beware.....the cobra goddess WADJET has gaurded the pharoahs' tombs for over 3000 years.....She awaits your intrusion.....! You will be faced with danger, intrigue, and possible financial ruin. You must use your wits,knowledge, money, and memory to outsmart your rivals and WADJET.....Search for royal tombs of the pharoahs.....learn their secrets.....But don't let anyone else learn yours!&quot;That about covers it doesn't it? I hope you enjoy the game and found my reveiws useful. Look for more of my reveiws in other catagories. look for my bold openion and smiley :o) then you'll know its me...... Enjoy...",toys games,games,board games,card,False
99,B00000IT8U,Barbie&Kelly Giggles' n Swing Set (2 doll set with swing),unknown,4-Apr,3,946512000,"I got this Barbie/Kelly set for my daughter, who turned 6 and HAD to have it. We were both disappointed that the &quot;giggling&quot; and other things that Kelly says, comes from BARBIE. There is a button on Barbie's back that you push, and Kelly's dialog comes from her. It just seemed weird! It would have made much more sense to put the sounds on the swingset itself.The swingset is nice. It comes apart easily, which might be troublesome, unless you opt to glue it with something like Krazy Glue gel (which glues anything).",toys games,dolls accessories,playsets,unknown,False
